Starting Impala Shell without Kerberos authentication
Connected to tracing024:21000
Server version: impalad version 2.0.0-cdh5 RELEASE (build ecf30af0b4d6e56ea80297df2189367ada6b7da7)
Query: use `tpcds_text_50`
Query: select c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  ss_ticket_number,
  amt,
  profit
from
  (select
    ss_ticket_number,
    ss_customer_sk,
    store_text.s_city,
    sum(ss_coupon_amt) amt,
    sum(ss_net_profit) profit
  from
    store_sales_text,
    date_dim_text,
    store_text,
    household_demographics_text
  where
    store_sales_text.ss_sold_date_sk = date_dim_text.d_date_sk
    and store_sales_text.ss_store_sk = store_text.s_store_sk
    and store_sales_text.ss_hdemo_sk = household_demographics_text.hd_demo_sk
    and (household_demographics_text.hd_dep_count = 8
      or household_demographics_text.hd_vehicle_count > 0)
    -- and date_dim_text.d_dow = 1
    -- and date_dim_text.d_year in (1998, 1998 + 1, 1998 + 2)
    and store_text.s_number_employees between 200 and 295
    -- partition key filter
    -- and ss_sold_date_sk in (2450819, 2450826, 2450833, 2450840, 2450847, 2450854, 2450861, 2450868, 2450875, 2450882, 2450889,
    -- 2450896, 2450903, 2450910, 2450917, 2450924, 2450931, 2450938, 2450945, 2450952, 2450959, 2450966, 2450973, 2450980, 2450987,
    -- 2450994, 2451001, 2451008, 2451015, 2451022, 2451029, 2451036, 2451043, 2451050, 2451057, 2451064, 2451071, 2451078, 2451085,
    -- 2451092, 2451099, 2451106, 2451113, 2451120, 2451127, 2451134, 2451141, 2451148, 2451155, 2451162, 2451169, 2451176, 2451183,
    -- 2451190, 2451197, 2451204, 2451211, 2451218, 2451225, 2451232, 2451239, 2451246, 2451253, 2451260, 2451267, 2451274, 2451281,
    -- 2451288, 2451295, 2451302, 2451309, 2451316, 2451323, 2451330, 2451337, 2451344, 2451351, 2451358, 2451365, 2451372, 2451379,
    -- 2451386, 2451393, 2451400, 2451407, 2451414, 2451421, 2451428, 2451435, 2451442, 2451449, 2451456, 2451463, 2451470, 2451477,
    -- 2451484, 2451491, 2451498, 2451505, 2451512, 2451519, 2451526, 2451533, 2451540, 2451547, 2451554, 2451561, 2451568, 2451575,
    -- 2451582, 2451589, 2451596, 2451603, 2451610, 2451617, 2451624, 2451631, 2451638, 2451645, 2451652, 2451659, 2451666, 2451673,
    -- 2451680, 2451687, 2451694, 2451701, 2451708, 2451715, 2451722, 2451729, 2451736, 2451743, 2451750, 2451757, 2451764, 2451771,
    -- 2451778, 2451785, 2451792, 2451799, 2451806, 2451813, 2451820, 2451827, 2451834, 2451841, 2451848, 2451855, 2451862, 2451869,
    -- 2451876, 2451883, 2451890, 2451897, 2451904)    
    and d_date between '1999-01-01' and '1999-03-31'
    and ss_sold_date_sk between 2451180 and 2451269  -- partition key filter
  group by
    ss_ticket_number,
    ss_customer_sk,
    ss_addr_sk,
    store_text.s_city
  ) ms,
  customer_text
where
  ss_customer_sk = c_customer_sk
order by
  c_last_name,
  c_first_name,
  substr(s_city, 1, 30),
  profit
limit 100
[?1034h+-------------+--------------+-----------------------+------------------+-------------------+--------------------+
| c_last_name | c_first_name | substr(s_city, 1, 30) | ss_ticket_number | amt               | profit             |
+-------------+--------------+-----------------------+------------------+-------------------+--------------------+
| Aaron       | Bethany      | Riverside             | 1740282          | 1181.88           | -10799.26          |
| Aaron       | Carrie       | Pleasant Hill         | 9860079          | 904.92            | -4063.48           |
| Aaron       | Charles      | Midway                | 9049181          | 352.53            | 11022.77           |
| Aaron       | Charles      | Riverside             | 4423789          | 6757.72           | 655.8999999999993  |
| Aaron       | Doris        | Pleasant Hill         | 7860235          | 695.76            | -1218.560000000001 |
| Aaron       | Emily        | Fairview              | 8474058          | 769.12            | -7066.27           |
| Aaron       | Emily        | Oak Grove             | 6727852          | 488.98            | -5724.87           |
| Aaron       | Gabrielle    | Riverside             | 5288190          | 63.06             | -2959.71           |
| Aaron       | Genevieve    | Oak Grove             | 6683082          | 270.17            | -7269.120000000001 |
| Aaron       | Genevieve    | Riverside             | 668155           | 3352.59           | -16305.28          |
| Aaron       | George       | Midway                | 323047           | 1173.19           | -22318.56          |
| Aaron       | Guy          | Midway                | 2484807          | 418.07            | -20400.71          |
| Aaron       | Jason        | Midway                | 3319874          | 1636.02           | -9889.880000000001 |
| Aaron       | Jimmie       | Pleasant Hill         | 3467180          | 0                 | -13175.51          |
| Aaron       | Jon          | Fairview              | 5949432          | 54.57             | -7695.739999999998 |
| Aaron       | Joseph       | Oak Grove             | 882943           | 998.42            | -17338.13          |
| Aaron       | Josphine     | Oak Grove             | 11059022         | 85.02             | -7454.809999999999 |
| Aaron       | Joyce        | Five Points           | 2546066          | 2158.89           | -11089.69          |
| Aaron       | Justin       | Fairview              | 11694931         | 3322.35           | -5503.21           |
| Aaron       | Justin       | Riverside             | 11063656         | 1859.14           | -16072.85          |
| Aaron       | Lynda        | Riverside             | 7486186          | 20.6              | -6582.659999999999 |
| Aaron       | Michael      | Riverside             | 751832           | 864.8             | -4479.37           |
| Aaron       | Philip       | Mount Pleasant        | 3431105          | 0                 | 1207.54            |
| Aaron       | Robert       | Mount Pleasant        | 7759231          | 0                 | -10991.82          |
| Aaron       | Robert       | Mount Pleasant        | 7759231          | NULL              | NULL               |
| Aaron       | Rose         | Riverside             | 10295244         | 0                 | -5287.460000000001 |
| Aaron       | Russell      | Five Points           | 2815773          | 980.5599999999999 | -14388.02          |
| Aaron       | Russell      | Mount Pleasant        | 6513459          | 257.12            | -5116.049999999999 |
| Aaron       | Ruth         | Fairview              | 10232201         | 0                 | 1228.84            |
| Aaron       | Stanley      | Oak Grove             | 2304576          | 1918.12           | -16318.89          |
| Aaron       | Suzann       | Riverside             | 3100304          | 0                 | -4080.19           |
| Aaron       | Sylvia       | Pleasant Hill         | 11183878         | 5551.36           | -10336.7           |
| Aaron       | Tony         | Riverside             | 430427           | 2331.15           | -7977.32           |
| Aaron       | Ursula       | Midway                | 11155076         | 1015.94           | -2921.73           |
| Aaron       | Valerie      | Five Points           | 3133849          | 3585.76           | -15723.74          |
| Aaron       | NULL         | Oak Grove             | 6702344          | 2759.55           | -6743.099999999999 |
| Abbott      | Aaron        | Oak Grove             | 1531078          | 220.97            | -5912.78           |
| Abbott      | Allen        | Midway                | 6423676          | 506.68            | -6937.27           |
| Abbott      | Amanda       | Midway                | 6123076          | 1486.78           | -5718.37           |
| Abbott      | Angela       | Fairview              | 7307529          | 5846.27           | -4540.470000000001 |
| Abbott      | Angela       | Five Points           | 9983732          | 1149.1            | -12104.77          |
| Abbott      | Arnoldo      | Five Points           | 5020140          | 0                 | -7423.119999999999 |
| Abbott      | Ashley       | Midway                | 5207095          | 17.13             | -18210.94          |
| Abbott      | Barbara      | Riverside             | 6853725          | 242.56            | -6426.580000000001 |
| Abbott      | Barbara      | Riverside             | 518487           | 0                 | -3020.34           |
| Abbott      | Brenda       | Midway                | 8303352          | 0                 | -12815.27          |
| Abbott      | Brenda       | Riverside             | 7437162          | 415.46            | -9098.540000000001 |
| Abbott      | Brianna      | Five Points           | 10913548         | 2751.4            | -8476.919999999998 |
| Abbott      | Bryan        | Midway                | 6437498          | 2002.45           | 846.0400000000004  |
| Abbott      | Carole       | Pleasant Hill         | 2296677          | 294.99            | -5446.629999999999 |
| Abbott      | Chad         | Five Points           | 10831778         | 1082.23           | -3098.28           |
